task_id,need_type,need_value,profit
187,1,60,50
188,1,60,30
189,3,10,40
190,1,10,50
191,1,20,20
192,3,10,30
193,1,20,20
194,2,40,10
195,1,30,40
196,3,20,40
197,3,30,40
198,2,50,50
199,2,40,20
200,2,30,50
201,1,10,40
202,2,30,50
203,3,20,10
204,1,50,20
205,1,10,20
206,1,40,30
207,3,10,30
208,1,40,10
209,2,30,30
210,2,20,10
211,2,30,40
212,1,10,40
213,3,50,20
214,1,10,20
215,1,40,30
216,2,20,20
217,2,40,40
218,1,60,10
219,1,30,20
220,1,40,10
221,2,30,50
222,3,10,20
223,3,60,40
224,2,20,40
225,1,40,10
226,3,30,30
227,2,40,20
228,1,10,10
229,2,50,50
230,1,30,40
231,1,30,10
232,2,50,10
233,2,10,50
234,1,50,50
235,3,30,30
236,1,30,50
237,3,50,50
238,1,30,50
239,2,40,10
240,2,60,40
241,3,60,40
242,2,10,30
243,1,60,10
244,3,30,20
245,2,30,40
246,3,60,40
247,2,30,20
248,3,40,40
249,1,20,20
250,1,50,30
251,1,20,10
252,3,60,10
253,3,40,50
254,2,60,10
255,1,60,50
256,2,40,40
257,3,40,40
258,3,60,10
259,2,10,20
260,3,10,10
261,2,10,20
262,3,60,30
263,2,40,30
264,3,50,20
265,2,50,10
266,2,50,20
267,2,60,50
268,2,10,40
269,1,30,40
270,1,40,50
271,2,50,30
272,2,30,10
273,1,60,10
274,1,60,10
275,2,50,50
276,1,10,10
277,1,10,20
278,2,50,40
279,3,30,20
280,1,50,30
281,3,10,20
282,3,20,20
283,1,40,30
284,2,20,30
285,1,60,40
286,2,30,50
287,2,30,30
288,1,50,40
289,2,40,20
290,3,10,20
291,1,50,10
292,3,20,50
293,1,10,30
294,3,20,50
295,3,10,10
296,1,60,40
297,1,30,40
298,2,50,40
299,2,30,30
300,2,30,50
301,1,60,20
302,2,40,10
303,3,30,40
304,2,60,50
305,1,20,10
306,2,20,30
307,1,30,20
308,3,40,10
309,3,50,40
310,1,50,40
311,2,10,30
312,2,50,40
313,1,60,50
314,1,40,20
315,2,20,10
316,3,50,10
317,1,10,30
318,3,50,20
319,1,50,30
320,1,50,50
321,3,50,50
322,3,60,50
323,1,20,30
324,3,20,50
325,1,10,50
326,2,60,20
327,3,60,20
328,2,50,10
329,3,60,40
330,2,60,40
331,3,40,10
332,2,60,20
333,1,20,30
334,3,30,30
335,2,20,40
336,3,40,10
337,2,50,10
338,1,10,50
339,3,40,30
340,1,40,30
341,1,40,40
342,2,40,40
343,1,50,30
344,1,20,10
345,1,60,30
346,3,40,40
347,1,40,20
348,3,50,10
349,1,60,50
350,3,30,40
351,2,60,10
352,1,20,20
353,1,30,40
354,2,40,30
355,1,20,40
356,2,10,50
357,1,30,10
358,2,30,30
359,1,50,10
360,2,50,50
361,3,50,30
362,1,10,40
363,2,30,30
364,1,30,10
365,3,60,30
366,3,20,50
367,1,40,20
368,2,60,30
369,2,10,50
370,3,30,20
371,3,20,10
372,3,60,50
373,3,60,50
374,1,40,10
375,3,10,50
376,2,30,20
377,3,10,30
378,1,20,10
379,2,40,40
380,3,50,40
381,3,20,20
382,2,50,10
383,3,50,50
384,1,40,50
385,3,30,20
386,3,60,10
387,1,10,30
388,1,10,10
389,2,40,30
390,3,40,10
391,1,30,30
392,3,40,20
393,2,30,20
394,2,50,10
395,2,20,20
396,2,60,30
397,3,60,50
398,3,10,40
399,2,10,20
400,1,20,50
401,3,30,30
402,3,50,10
403,3,40,20
404,3,30,40
405,3,10,10
406,3,50,20
407,2,40,50
408,2,10,20
409,2,10,50
410,2,30,50
411,2,20,40
412,2,30,30
413,3,20,30
414,3,30,40
415,1,10,20
416,1,60,10
417,1,20,10
418,2,20,10
419,3,30,30
420,3,50,10
421,2,30,30
422,2,50,20
423,1,60,10
424,2,60,40
425,3,60,20
426,3,30,20
427,3,20,20
428,2,10,10
429,1,30,20
430,3,50,50
431,2,30,20
432,2,20,20
433,3,60,20
434,3,50,20
435,2,30,10
436,3,40,50
437,2,50,10
438,2,30,20
439,3,60,40
440,1,30,20
441,2,30,30
442,1,40,50
443,2,40,40
444,2,20,50
445,3,20,10
446,2,20,30
447,3,60,10
448,1,40,50
449,1,30,30
450,3,20,10
451,1,10,20
452,1,10,10
453,2,10,40
454,1,10,40
455,2,30,30
456,2,50,10
457,1,50,10
458,1,30,20
459,3,10,40
460,2,40,40
461,3,40,30
462,1,30,10
463,2,60,40
464,2,50,10
465,1,60,20
466,2,10,30
467,1,10,20
468,2,10,10
469,2,40,40
470,1,60,50
471,2,20,50
472,2,20,50
473,2,20,50
474,2,60,30
475,2,40,30
476,2,10,50
477,2,20,50
478,1,20,30
479,2,40,10
480,3,20,10
481,2,20,10
482,3,30,20
483,2,10,10
484,1,10,40
485,1,10,50
486,2,50,40
487,3,10,50
488,1,50,10
489,2,20,20
490,2,20,30
491,2,60,10
492,3,40,20
493,1,60,30
494,1,10,40
495,3,40,20
496,2,60,10
497,1,10,20
498,1,50,50
499,1,10,10
500,3,30,30
501,1,60,30
502,2,10,40
503,3,30,30
504,1,30,40
505,2,60,20
506,2,30,40
507,3,20,20
508,2,20,10
509,1,30,40
510,1,40,30
511,2,20,30
512,2,60,50
513,2,60,10
514,3,60,20
515,2,30,10
516,3,10,30
517,2,40,30
518,2,50,30
519,2,20,40
520,2,10,40
521,1,40,40
522,1,30,10
523,2,40,50
524,1,40,20
525,1,50,30
526,1,40,30
527,3,60,10
528,3,20,20
529,2,20,40
530,3,50,40
531,3,10,30
532,3,50,50
533,1,30,10
534,1,50,50
535,3,50,50
536,3,10,40
537,3,40,20
538,3,20,10
539,3,60,30
540,1,30,40
541,1,40,20
542,1,20,30
543,1,10,20
544,3,10,20
545,3,50,10
546,3,10,40
547,1,50,50
548,2,50,20
549,2,50,30
550,1,20,40
551,2,30,20
552,1,40,10
553,1,40,50
554,3,60,50
555,1,60,40
556,1,50,30
557,2,20,10
558,1,10,40
559,3,10,30
560,2,50,20
561,3,50,20
562,2,30,30
563,1,60,10
564,2,10,20
565,1,50,50
566,1,50,20
567,1,40,20
568,3,30,50
569,3,20,40
570,2,50,10
571,1,30,10
572,2,20,30
573,1,50,50
574,2,40,40
575,1,60,50
576,3,20,40
577,2,10,10
578,2,10,40
579,1,60,40
580,3,20,50
581,2,20,50
582,1,60,30
583,3,10,10
584,1,10,40
585,3,40,40
586,2,10,30
587,2,40,30
588,1,60,40
589,2,20,40
590,2,10,20
591,1,20,30
592,3,40,10
593,2,20,40
594,2,20,50
595,1,60,20
596,1,30,40
597,3,20,40
598,1,60,10
599,1,50,50
600,1,20,30
601,2,60,20
602,2,20,30
603,2,40,50
604,2,60,30
605,1,10,40
606,1,10,10
607,3,60,20
608,3,50,30
609,3,60,10
610,2,50,20
611,3,50,40
612,1,60,30
613,1,30,10
614,2,40,50
615,2,60,30
616,2,20,40
617,3,40,30
618,1,10,10
619,2,40,40
620,3,60,40
621,1,20,40
622,2,30,20
623,2,40,50
624,2,20,30
625,2,10,20
626,3,60,50
627,1,20,30
628,3,50,40
629,3,60,10
630,2,40,50
631,1,40,40
632,3,10,10
633,2,40,40
634,3,50,10
635,2,60,40
636,2,20,50
637,2,40,30
638,3,60,50
639,3,40,50
640,2,60,30
641,1,50,30
642,2,60,50
643,2,10,30
644,3,40,10
645,2,50,50
646,3,60,30
647,1,60,40
648,3,60,30
649,1,60,30
650,3,20,10
651,2,60,10
652,3,60,50
653,3,10,40
654,1,10,40
655,3,50,40
656,2,40,10
657,1,30,50
658,3,50,50
659,1,50,20
660,1,60,30
661,2,60,50
662,3,10,40
663,3,40,10
664,3,40,50
665,1,10,50
666,1,30,50
667,3,50,20
668,3,50,30
669,3,20,20
670,3,60,30
671,1,40,20
672,1,40,20
673,3,40,40
674,3,50,10
675,2,40,10
676,3,40,40
677,1,30,10
678,2,60,40
679,2,30,20
680,3,60,40
681,2,60,50
682,3,30,40
683,3,40,40
684,1,60,50
685,1,50,20
686,3,40,20
687,3,10,40
688,1,50,10
689,2,50,40
690,3,50,20
691,3,50,30
692,1,10,10
693,2,30,10
694,1,60,50
695,2,40,30
696,3,10,40
697,1,20,30
698,2,30,20
699,3,20,50
700,1,50,50
701,3,10,20
702,3,10,40
703,3,40,10
704,2,60,50
705,3,40,40
706,3,40,30
707,3,20,20
708,3,50,30
709,3,20,10
710,3,30,20
711,1,40,40
712,1,40,30
713,1,30,40
714,1,50,30
715,2,30,30
716,3,40,30
717,3,30,30
718,1,50,20
719,1,50,30
720,1,60,30
721,3,50,20
722,1,40,40
723,2,60,50
724,2,40,10
725,3,10,40
726,3,10,30
727,1,10,40
728,1,10,30
729,2,20,10
730,1,30,20
731,1,20,20
732,1,40,40
733,2,50,30
734,2,40,50
735,2,60,50
736,3,30,40
737,2,50,30
738,2,40,10
739,1,20,40
740,1,20,50
741,2,40,10
742,1,40,40
743,1,30,40
744,3,40,30
745,1,60,10
746,1,20,30
747,2,60,40
748,3,30,10
749,3,20,40
750,3,60,40
751,1,60,20
752,3,20,50
753,1,60,30
754,2,10,40
755,3,60,40
756,2,60,30
757,2,40,50
758,2,40,40
759,1,50,50
760,1,10,20
761,2,40,20
762,1,10,50
763,3,10,50
764,2,20,30
765,2,10,20
766,1,10,40
767,3,30,50
768,1,60,30
769,2,10,40
770,2,30,40
771,2,20,30
772,3,60,50
773,3,30,40
774,1,50,50
775,2,40,50
776,1,20,10
777,1,20,30
778,1,50,10
779,1,50,10
780,3,40,10
781,2,60,10
782,2,60,50
783,2,40,30
784,2,10,20
785,2,60,20
786,3,50,50
787,3,50,50
788,2,40,10
789,1,30,10
790,3,50,30
791,1,30,10
792,3,30,50
793,2,50,50
794,2,20,10
795,1,50,30
796,1,30,10
797,2,20,10
798,2,20,30
799,3,40,30
800,1,40,10
801,1,30,20
802,2,10,30
803,3,40,10
804,2,10,40
805,2,10,50
806,1,40,50
807,2,20,40
808,1,40,20
809,2,10,30
810,1,50,30
811,1,10,40
812,2,20,40
813,1,40,40
814,2,50,50
815,2,10,10
816,1,20,30
817,2,50,40
818,3,60,30
819,1,30,20
820,2,50,20
821,1,60,20
822,1,60,30
823,2,20,30
824,2,20,20
825,1,30,40
826,1,40,30
827,3,60,40
828,1,30,10
829,2,30,20
830,2,30,30
831,1,60,20
832,1,30,30
833,1,10,40
834,2,20,40
835,3,40,30
836,3,20,40
837,2,30,20
838,2,10,30
839,1,40,40
840,3,40,50
841,2,10,50
842,1,10,20
843,1,50,20
844,2,10,30
845,3,60,20
846,2,60,30
847,2,60,10
848,1,30,20
849,1,50,50
850,3,40,50
851,2,20,40
852,2,30,40
853,1,50,10
854,1,50,10
855,3,10,50
856,1,30,50
857,1,10,30
858,2,50,20
859,3,20,20
860,1,30,40
861,2,10,30
862,2,40,50
863,2,30,40
864,3,60,20
865,1,10,30
866,2,20,40
867,1,60,10
868,1,50,10
869,2,50,30
870,3,40,40
871,2,20,10
872,1,10,30
873,2,40,30
874,1,40,30
875,3,30,10
876,3,20,50
877,3,40,10
878,2,30,20
879,2,50,50
880,2,10,10
881,3,50,50
882,3,10,20
883,1,50,40
884,2,20,10
885,3,60,10
886,3,30,50
887,2,30,30
888,3,10,40
889,2,20,30
890,1,20,40
891,2,20,10
892,2,20,30
893,1,40,20
894,1,40,30
895,1,10,30
896,2,50,10
897,3,60,40
898,2,60,10
899,1,40,40
900,2,50,40
901,2,20,30
902,1,30,50
903,2,60,50
904,3,30,10
905,3,10,20
906,3,60,40
907,3,60,30
908,2,20,30
909,3,40,50
910,1,10,30
911,3,40,50
912,1,10,50
913,3,50,30
914,2,60,20
915,1,30,10
916,2,20,50
917,1,10,10
918,3,60,50
919,1,60,50
920,2,40,10
921,3,60,40
922,3,60,30
923,2,30,10
924,2,20,20
925,1,50,20
926,1,10,10
927,2,60,30
928,1,60,20
929,1,40,40
930,3,20,20
931,2,30,40
932,1,50,10
933,3,20,50
934,1,60,10
935,3,30,10
936,2,60,10
937,2,30,50
938,2,40,40
939,1,60,30
940,2,40,50
941,2,40,50
942,2,60,30
943,2,30,50
944,1,60,10
945,1,20,30
946,3,20,30
947,3,10,10
948,3,60,30
949,1,20,40
950,2,10,10
951,3,60,30
952,2,10,30
953,1,60,20
954,3,30,10
955,2,10,30
956,1,40,40
957,1,40,30
958,2,50,30
959,3,30,10
960,3,50,10
961,1,10,10
962,3,60,10
963,3,30,50
964,2,50,30
965,1,30,20
966,2,30,50
967,2,50,40
968,1,40,30
969,3,50,10
970,3,30,20
971,3,20,20
972,2,10,20
973,2,40,20
974,2,40,10
975,2,30,50
976,1,40,20
977,3,40,50
978,1,50,10
979,2,50,30
980,3,20,50
981,3,60,10
982,3,50,20
983,1,60,40
984,2,20,30
985,3,20,30
986,3,10,30
987,3,30,30
988,1,50,30
989,1,40,10
990,1,10,20
991,2,10,50
992,2,10,50
993,2,20,20
994,3,40,20
995,2,60,50
996,1,60,10
997,2,50,40
998,1,20,30
999,2,60,50
1000,2,10,50
